00d8cfc8d7abfeba45a94d2ea5eb1145
SELECT "AUDIT_TRA" AS "K____376", "BPC_CATG" AS "K____221", "KTOPL" AS "K____223", "RCNTR" AS "K____230", "KOKRS" AS "K____233",
       "ENTITY" AS "K____362", "RMVCT" AS "K____364", "RACCT" AS "K____247", "PENTITY" AS "K____368", "PRCTR" AS "K____273",
       "RCONGR1" AS "K____410", "MODEL" AS "K____369", "CONS_CUR" AS "K____396", "DIM" AS "K____370", "SEGMENT" AS "K____307",
       "FISCYEARPER" AS "K____019", "PERIV" AS "K____021", "ZZCUSTOM1" AS "K____2147", "ZZCUSTOM2" AS "K____2148",
       "ZZCUSTOM3" AS "K____2149", "ZZCUSTOM4" AS "K____2150", "ZZCUSTOM5" AS "K____2151", "ZZCUSTOM6" AS "K____2266",
       "ZZTECHDIM" AS "K____2267", "ZZPROD" AS "K____2099", SUM("CONS_SL") AS "Z____2127_SUM"
FROM "_SYS_BIC"."ZFPRTC/ZCV_RTCSC1_UNION"
WHERE ("ZZTECHDIM" IN ('26509011011000000000', '2650', '24809011011000000000', '2480', '24109011011000000000', '2410',
                       '23809011011000000000', '23800000903101', '23800000901101', '23800000503110', '23800000502101',
                       '23800000501102', '23800000401102', '23800000302201', '2380', '16809011011000000000',
                       '16800000901101', '16800000401102', '16800000302201', '1680', '15209011011000000000', '1520',
                       '64709011011000000000', '6470', '62200000901101', '53400000301102', '4360', '376000009011011000000000',
                       '34509011011000000000', '34500000903101', '3450', '33900000901101', '30700000901101',
                       '30309011011000000000', '30300000901101', '3030', '28809011011000000000', '28800000903101',
                       '28800000503110', '28800000302201', '2880', '28709011011000000000', '28700000901101', '2870',
                       '15000000901101', '11000000503110', '11000000503102', '11000000502105', '11000000502104',
                       '11000000502101', '11000000501109', '11000000501103', '11000000501102', '11000000501101', '1100',
                       '10770000903101', '10409011011000000000', '10400000903101', '10400000901101', '10400000401105',
                       '10400000301102', '1040', '10119011011000000000', '10110000901101', '1011', '10089011011000000000',
                       '1008', '1500', '14809011011000000000', '1480', '14309011011000000000',
                       '14209011011000000000', '14200000903101', '14200000901101', '14200000501102', '1420',
                       '13509011011000000000', '1350', '13309011011000000000', '1330', '11009011011000000000', '11000000903101',
                       '11000000902101', '11000000901101', '11000000604103', '11000000604101', '11000000513101',
                       '11000000510102', '11000000503112'))
  AND ( ("PERIV" = 'K4')
  AND ( (("FISCYEARPER" = '2021006')
         OR (("FISCYEARPER" = '2021005')
             OR (("FISCYEARPER" = '2021004')
                 OR (("FISCYEARPER" = '2021003')
                     OR (("FISCYEARPER" = '2021002')
                         OR (("FISCYEARPER" = '2021001')
                             OR ("FISCYEARPER" = '2021000')))))))
  AND ( ("DIM" = '100')
  AND ( ("CONS_CUR" IN ('ZMW', 'USD', 'TZS', 'TWD', 'THB', 'SGD', 'PHP', 'NGN', 'MYR', 'LKR', 'LC', 'KRW', 'KES', 'HKD',
                        'GHS', 'GBP', 'CNY', 'CHF', 'BWP', 'BHD', 'BDT', 'AED'))
  AND ( ("RCONGR1" = 'G_NONE')
  AND ( ( "RACCT" IN ( '0000606000', '0000605500', '0000605400', '0000606100', '0000606200', '0000606300', '0000605300',
                       '0000605200', '0000605100', '0000605000', '0000604100', '0000604000', '0000603000', '0000606400',
                       '0000606500', '0000611000', '0000611100', '0000611200', '0000611900', '0000631000', '0000631100',
                       '0000631200', '0000631300', '0000631400', '0000631500', '0000634000', '0000634100', '0000602000',
                       '0000577500', '0000577600', '0000577700', '0000577800', '0000577900', '0000578000', '0000578100',
                       '0000578200', '0000578210', '0000578220', '0000578310', '0000578320', '0000578500', '0000578600',
                       '0000578905', '0000578910', '0000578915', '0000578920', '0000578925', '0000578930', '0000591000',
                       '0000592000', '0000594000', '0000595000', '0000596000', '0000598000', '0000601000', '0000634200',
                       '0000663200', '0000663400', '0000663500', '0000663600', '0000663700', '0000663800', '0000663900',
                       '0000664000', '0000664100', '0000664200', '0000671000', '0000671100', '0000671200', '0000671300',
                       '0000671400', '0000671500', '0000671600', '0000671700', '0000671800', '0000671900', '0000672000',
                       '0000672100', '0000672200', '0000672300', '0000672400', '0000672500', '0000672600', '0000663100',
                       '0000634300', '0000634400', '0000634500', '0000641000', '0000641100', '0000641200', '0000642000',
                       '0000642100', '0000642200', '0000648000', '0000648010', '0000648100', '0000648200', '0000648210',
                       '0000648300', '0000648400', '0000648500', '0000661000', '0000661200', '0000661300', '0000661400',
                       '0000661500', '0000661600', '0000661700', '0000661800', '0000661900', '0000663000', '0000337000',
                       '0000338000', '0000339000', '0000381000', '0000382000', '0000383000', '0000391000', '0000392000',
                       '0000401000', '0000402000', '0000409000', '0000411000', '0000411900', '0000412000', '0000413000',
                       '0000421000', '0000424000', '0000426000', '0000427000', '0000428000', '0000428910', '0000428915',
                       '0000428920', '0000429000', '0000431000', '0000432000', '0000433000', '0000336000', '0000297000',
                       '0000297100', '0000297200', '0000297300', '0000297400', '0000297500', '0000297600', '0000297700',
                       '0000297800', '0000299100', '0000299450', '0000299640', '0000301000', '0000301100', '0000301200',
                       '0000301500', '0000311000', '0000318000', '0000319000', '0000321000', '0000321910', '0000321915',
                       '0000326000', '0000327000', '0000328000', '0000329000', '0000331000', '0000437000', '0000551100',
                       '0000551200', '0000551300', '0000551900', '0000561000', '0000561100', '0000561200', '0000561300',
                       '0000561400', '0000561500', '0000562100', '0000563000', '0000563100', '0000563200', '0000571000',
                       '0000571100', '0000571200', '0000571300', '0000571400', '0000571500', '0000571600', '0000571700',
                       '0000577000', '0000577100', '0000577200', '0000577300', '0000577400', '0000551000', '0000438000',
                       '0000439000', '0000461000', '0000471000', '0000481000', '0000481100', '0000482000', '0000482100',
                       '0000483000', '0000483100', '0000484000', '0000484100', '0000485000', '0000485100', '0000491000',
                       '0000492000', '0000493000', '0000493100', '0000494000', '0000499100', '0000499200', '0000501000',
                       '0000501910', '0000501915', '0000541000', '0000541910', '0000541915', '0000900303', '0000900304',
