--------------------------------------------------------------------------------------------------------------------------
|SCHEMA_NAME|VIEW_NAME      |DEFINITION                                                                                  |
--------------------------------------------------------------------------------------------------------------------------
|SAPS4D     |MA07V          |SELECT T1."MANDT", T1."MATNR", T2."WERKS", T1."MTART", T1."MBRSH", T1."MATKL", T1."MEINS",  |
|SAPS4D     |MA07V          |T1."BRGEW", T1."GEWEI", T1."VOLUM", T1."DISST", T1."WESCH", T1."ETIFO",                     |
|SAPS4D     |MA07V          |T1."ETIAR", T2."PSTAT", T2."LVORM", T2."BWTTY", T2."XCHAR", T2."AUSME", T2."XCHPF",         |
|SAPS4D     |MA07V          |T2."DISMM", T2."DISPO", T2."PLIFZ", T2."WEBAZ", T2."EISBE", T2."MINBE", T2."BESKZ",         |
|SAPS4D     |MA07V          |T2."SOBSL", T2."PERKZ", T2."SSQSS", T2."UMLMC", T2."TRAME", T2."PERIV",                     |
|SAPS4D     |MA07V          |T1."SPART", T2."MMSTA", T2."MMSTD", T2."MISKZ", T2."WZEIT", T2."VRMOD", T2."VINT1",         |
|SAPS4D     |MA07V          |T2."VINT2", T2."MTVFP", T2."DISGR", T2."APOKZ", T2."ABCIN", T2."PRCTR", T2."XMCNG",         |
|SAPS4D     |MA07V          |T2."SERNP", T1."EKWSL", T1."MHDRZ", T1."MHDHB", T1."MHDLP", T2."CCFIX",                     |
|SAPS4D     |MA07V          |T2."EPRIO", T2."DZEIT", T1."PRDHA", T1."SATNR", T1."PLGTP", T1."SAISO", T1."BWVOR",         |
|SAPS4D     |MA07V          |T1."BWSCL", T1."VOLEH", T2."SERVG", T2."STRGR", T2."PRFRQ", T2."STDPD", T2."CUOBJ",         |
|SAPS4D     |MA07V          |T1."MLGUT", T2."QMATV", T1."SAISJ", T2."VKUMC", T2."VKTRW", T1."ATTYP",                     |
|SAPS4D     |MA07V          |T1."CUOBF", T1."SERLV", T2."GLGMG", T2."VKGLG", T1."KZWSM", T1."IPRKZ", T1."RDMHD",         |
|SAPS4D     |MA07V          |T2."MCRUE", T2."LADGR", T1."BFLME", T2."DIBER", T2."UCHKZ", T2."BWESB", T2."SGT_COVS",      |
